mode: set
server/cmd/migrator/migrator.go:5.13,7.2 1 0
server/docs/docs.go:253.13,255.2 1 0
server/cmd/server/server.go:7.13,9.2 1 0
server/internal/app/main.go:24.20,27.16 2 0
server/internal/app/main.go:27.16,30.3 2 0
server/internal/app/main.go:32.2,36.16 3 0
server/internal/app/main.go:36.16,39.3 2 0
server/internal/app/main.go:41.2,43.24 2 0
server/internal/app/main.go:43.24,45.58 1 0
server/internal/app/main.go:45.58,47.18 2 0
server/internal/app/main.go:47.18,50.5 2 0
server/internal/app/main.go:51.4,52.58 2 0
server/internal/app/main.go:54.9,56.4 1 0
server/internal/app/main.go:59.2,62.21 2 0
server/internal/app/main.go:62.21,64.21 1 0
server/internal/app/main.go:64.21,66.4 1 0
server/internal/app/main.go:68.3,69.17 2 0
server/internal/app/main.go:69.17,71.4 1 0
server/internal/app/main.go:73.3,73.23 1 0
server/internal/app/main.go:77.2,79.24 2 0
server/internal/app/main.go:79.24,81.17 2 0
server/internal/app/main.go:81.17,83.4 1 0
server/internal/app/main.go:85.3,85.26 1 0
server/internal/app/main.go:89.2,97.12 4 0
server/internal/app/main.go:97.12,105.17 5 0
server/internal/app/main.go:105.17,107.4 1 0
server/internal/app/main.go:109.3,110.52 2 0
server/internal/app/main.go:110.52,112.4 1 0
server/internal/app/main.go:116.2,123.45 3 0
server/internal/app/main.go:123.45,125.3 1 0
server/internal/service/service.go:25.46,30.2 1 1
server/internal/service/service.go:32.77,34.16 2 1
server/internal/service/service.go:34.16,37.3 2 0
server/internal/service/service.go:39.2,39.17 1 1
server/internal/service/service.go:42.72,44.16 2 1
server/internal/service/service.go:44.16,47.3 2 0
server/internal/service/service.go:49.2,49.17 1 1
server/internal/service/service.go:52.81,54.16 2 1
server/internal/service/service.go:54.16,57.3 2 0
server/internal/service/service.go:59.2,59.17 1 1
server/internal/service/service.go:62.56,64.16 2 1
server/internal/service/service.go:64.16,67.3 2 0
server/internal/service/service.go:70.2,104.16 3 1
server/internal/service/service.go:104.16,107.3 2 0
server/internal/service/service.go:109.2,110.16 2 1
server/internal/service/service.go:110.16,113.3 2 0
server/internal/service/service.go:115.2,115.12 1 1
server/internal/storage/storage.go:22.77,23.9 1 1
server/internal/storage/storage.go:24.21,26.36 2 1
server/internal/storage/storage.go:27.26,29.44 2 1
server/internal/storage/storage.go:30.10,32.58 2 1
server/internal/transport/grpc/proto/metrics.pb.go:35.29,40.2 4 0
server/internal/transport/grpc/proto/metrics.pb.go:42.37,44.2 1 0
server/internal/transport/grpc/proto/metrics.pb.go:46.35,46.36 0 0
server/internal/transport/grpc/proto/metrics.pb.go:48.57,50.14 2 0
server/internal/transport/grpc/proto/metrics.pb.go:50.14,52.34 2 0
server/internal/transport/grpc/proto/metrics.pb.go:52.34,54.4 1 0
server/internal/transport/grpc/proto/metrics.pb.go:55.3,55.12 1 0
server/internal/transport/grpc/proto/metrics.pb.go:57.2,57.24 1 0
server/internal/transport/grpc/proto/metrics.pb.go:61.48,63.2 1 0
server/internal/transport/grpc/proto/metrics.pb.go:65.38,66.14 1 0
server/internal/transport/grpc/proto/metrics.pb.go:66.14,68.3 1 0
server/internal/transport/grpc/proto/metrics.pb.go:69.2,69.11 1 0
server/internal/transport/grpc/proto/metrics.pb.go:72.38,73.14 1 0
server/internal/transport/grpc/proto/metrics.pb.go:73.14,75.3 1 0
server/internal/transport/grpc/proto/metrics.pb.go:76.2,76.11 1 0
server/internal/transport/grpc/proto/metrics.pb.go:79.40,80.14 1 0
server/internal/transport/grpc/proto/metrics.pb.go:80.14,82.3 1 0
server/internal/transport/grpc/proto/metrics.pb.go:83.2,83.10 1 0
server/internal/transport/grpc/proto/metrics.pb.go:86.38,87.14 1 0
server/internal/transport/grpc/proto/metrics.pb.go:87.14,89.3 1 0
server/internal/transport/grpc/proto/metrics.pb.go:90.2,90.10 1 0
server/internal/transport/grpc/proto/metrics.pb.go:107.31,112.2 4 0
server/internal/transport/grpc/proto/metrics.pb.go:114.39,116.2 1 0
server/internal/transport/grpc/proto/metrics.pb.go:118.37,118.38 0 0
server/internal/transport/grpc/proto/metrics.pb.go:120.59,122.14 2 0
server/internal/transport/grpc/proto/metrics.pb.go:122.14,124.34 2 0
server/internal/transport/grpc/proto/metrics.pb.go:124.34,126.4 1 0
server/internal/transport/grpc/proto/metrics.pb.go:127.3,127.12 1 0
server/internal/transport/grpc/proto/metrics.pb.go:129.2,129.24 1 0
server/internal/transport/grpc/proto/metrics.pb.go:133.50,135.2 1 0
server/internal/transport/grpc/proto/metrics.pb.go:137.38,138.14 1 0
server/internal/transport/grpc/proto/metrics.pb.go:138.14,140.3 1 0
server/internal/transport/grpc/proto/metrics.pb.go:141.2,141.10 1 0
server/internal/transport/grpc/proto/metrics.pb.go:144.40,145.14 1 0
server/internal/transport/grpc/proto/metrics.pb.go:145.14,147.3 1 0
server/internal/transport/grpc/proto/metrics.pb.go:148.2,148.11 1 0
server/internal/transport/grpc/proto/metrics.pb.go:151.40,152.14 1 0
server/internal/transport/grpc/proto/metrics.pb.go:152.14,154.3 1 0
server/internal/transport/grpc/proto/metrics.pb.go:155.2,155.11 1 0
server/internal/transport/grpc/proto/metrics.pb.go:158.42,159.14 1 0
server/internal/transport/grpc/proto/metrics.pb.go:159.14,161.3 1 0
server/internal/transport/grpc/proto/metrics.pb.go:162.2,162.10 1 0
server/internal/transport/grpc/proto/metrics.pb.go:165.40,166.14 1 0
server/internal/transport/grpc/proto/metrics.pb.go:166.14,168.3 1 0
server/internal/transport/grpc/proto/metrics.pb.go:169.2,169.10 1 0
server/internal/transport/grpc/proto/metrics.pb.go:172.45,173.14 1 0
server/internal/transport/grpc/proto/metrics.pb.go:173.14,175.3 1 0
server/internal/transport/grpc/proto/metrics.pb.go:176.2,176.11 1 0
server/internal/transport/grpc/proto/metrics.pb.go:188.37,193.2 4 0
server/internal/transport/grpc/proto/metrics.pb.go:195.45,197.2 1 0
server/internal/transport/grpc/proto/metrics.pb.go:199.43,199.44 0 0
server/internal/transport/grpc/proto/metrics.pb.go:201.65,203.14 2 0
server/internal/transport/grpc/proto/metrics.pb.go:203.14,205.34 2 0
server/internal/transport/grpc/proto/metrics.pb.go:205.34,207.4 1 0
server/internal/transport/grpc/proto/metrics.pb.go:208.3,208.12 1 0
server/internal/transport/grpc/proto/metrics.pb.go:210.2,210.24 1 0
server/internal/transport/grpc/proto/metrics.pb.go:214.56,216.2 1 0
server/internal/transport/grpc/proto/metrics.pb.go:218.55,219.14 1 0
server/internal/transport/grpc/proto/metrics.pb.go:219.14,221.3 1 0
server/internal/transport/grpc/proto/metrics.pb.go:222.2,222.12 1 0
server/internal/transport/grpc/proto/metrics.pb.go:233.38,238.2 4 0
server/internal/transport/grpc/proto/metrics.pb.go:240.46,242.2 1 0
server/internal/transport/grpc/proto/metrics.pb.go:244.44,244.45 0 0
server/internal/transport/grpc/proto/metrics.pb.go:246.66,248.14 2 0
server/internal/transport/grpc/proto/metrics.pb.go:248.14,250.34 2 0
server/internal/transport/grpc/proto/metrics.pb.go:250.34,252.4 1 0
server/internal/transport/grpc/proto/metrics.pb.go:253.3,253.12 1 0
server/internal/transport/grpc/proto/metrics.pb.go:255.2,255.24 1 0
server/internal/transport/grpc/proto/metrics.pb.go:259.57,261.2 1 0
server/internal/transport/grpc/proto/metrics.pb.go:263.58,264.14 1 0
server/internal/transport/grpc/proto/metrics.pb.go:264.14,266.3 1 0
server/internal/transport/grpc/proto/metrics.pb.go:267.2,267.12 1 0
server/internal/transport/grpc/proto/metrics.pb.go:280.36,285.2 4 0
